post_id,community_id
5862,21
5867,64
5868,27
5869,33
5870,16
5872,8
5875,63
5879,11
5880,40
5881,38
5882,11
5885,64
5886,45
5889,1
5890,45
5893,30
5895,68
5897,39
5899,36
5900,38
5907,30
5908,21
5909,27
5910,62
5912,10
5914,19
5917,36
5918,47
5920,1
5923,13
5924,62
5925,30
5926,15
5927,31
5929,47
5930,27
5932,30
5934,17
5935,40
5937,13
5942,15
5943,23
5946,65
5947,39
5948,34
5949,55
5950,55
5951,27
5955,15
5958,11
5961,23
5964,1
5965,42
5966,13
5967,32
5968,24
5971,48
5973,38
5975,36
5976,1
5977,33
5978,48
5980,69
5985,36
5986,54
5987,50
5988,13
5989,30
5990,26
5992,21
5994,65
5995,53
5997,44
5998,44
6000,60
6001,63
6002,48
6003,40
6005,66
6008,34
6011,13
6012,30
6013,52
6016,68
6017,40
6018,26
6020,38
6023,48
6025,50
6026,63
6028,44
6029,12
6030,70
6032,22
6033,26
6034,23
6035,59
6038,40
6040,52
6043,53
6045,23
6046,54
6047,45
6048,22
6049,35
6050,12
6051,58
6052,50
6053,65
6056,50
6058,66
6061,13
6065,40
6066,22
6068,34
6075,46
6076,36
6078,7
6080,42
6081,16
6086,68
6087,8
6088,39
6089,50
6096,37
6098,69
6102,47
6108,18
6109,51
6110,10
6111,41
6112,55
6115,40
6116,58
6117,34
6120,43
6124,35
6125,9
6127,30
6131,21
6132,15
6136,22
6137,61
6138,57
6140,29
6144,45
6145,16
6146,29
6149,5
6151,39
6154,31
6155,31
6156,59
6157,37
6158,6
6160,7
6162,38
6163,42
6164,17
6165,54
6166,35
6167,47
6168,23
6169,37
6171,21
6172,40
6173,2
6175,51
6178,1
6180,29
6182,50
6183,55
6185,60
6186,69
6187,9
6188,36
6190,23
6191,22
6192,17
6194,52
6196,29
6197,13
6198,5
6199,2
6202,41
6208,69
6209,3
6210,34
6212,24
6213,56
6220,37
6221,37
6222,42
6223,57
6224,25
6226,27
6227,56
6229,50
6232,51
6233,13
6235,48
6237,3
6239,35
6240,62
6243,63
6246,64
6248,21
6250,16
6251,64
6252,16
6253,60
6254,14
6258,46
6259,52
6263,68
6268,50
6271,37
6272,70
6273,4
6276,26
6278,55
6281,41
6282,68
6283,42
6286,13
6287,31
6288,65
6291,47
6292,33
6293,54
6295,33
6300,30
6302,2
6303,6
6304,17
6307,39
6308,13
6309,70
6311,49
6312,22
6313,57
6314,25
6319,35
6321,54
6326,13
6327,20
6328,49
6330,45
6332,1
6333,66
6335,63
6337,56
6338,40
6339,40
6341,65
6342,17
6343,19
6346,23
6347,40
6348,62
6350,58
6351,50
6352,17
6353,64
6357,36
6358,62
6362,36
6363,18
6364,42
6365,28
6367,45
6370,47
6371,67
6374,42
6375,26
6376,33
6377,68
6379,47
6381,23
6382,4
6387,49
6388,27
6389,1
6390,51
6391,13
6392,42
6395,36
6396,51
6398,12
6399,61
6400,32
6401,63
6402,34
6404,58
6407,18
6408,65
6410,9
6413,60
6414,4
6415,15
6416,51
6418,2
6419,42
6420,28
6423,23
6425,7
6426,68
6428,61
6433,10
6434,3
6438,13
6439,9
6441,55
6442,14
6443,23
6448,43
6449,41
6450,39
6451,47
6452,4
6453,62
6455,11
6457,5
6460,69
6461,51
6464,11
6465,31
6468,37
6469,9
6470,54
6471,28
6476,37
6481,53
6482,45
6485,11
6487,19
6492,43
6493,7
6495,11
6496,10
6497,43
6498,1
6502,50
6505,5
6506,69
6507,8
6509,28
6510,57
6511,20
6517,61
6520,5
6522,53
6525,23
6526,50
6527,11
6530,14
6533,46
6535,10
6536,3
6539,56
6540,35
6541,57
6543,33
6547,12
6548,11
6549,33
6551,40
6553,16
6555,37
6556,69
6557,55
6558,6
6559,29
6562,36
6563,70
6565,5
6566,38
6568,10
6569,55
6570,25
6571,22
6574,49
6575,28
6576,12
6579,67
6583,18
6584,39
6588,19
6590,60
6592,10
6593,32
6594,68
6600,47
6602,51
6607,50
6610,14
6611,37
6618,62
6621,44
6622,56
6625,45
6626,14
6632,47
6633,51
6635,68
6637,16
6638,26
6639,42
6643,3
6645,12
6648,12
6649,15
6650,1
6651,43
6654,33
6656,64
6658,22
6659,15
6660,59
6666,69
6667,24
6669,48
6672,24
6674,11
6676,53
6678,26
6681,48
6682,61
6683,59
6689,11
6694,62
6696,23
6697,4
6699,22
6700,48
6701,41
6704,24
6706,15
6707,24
6708,47
6709,52
6713,12
6717,57
6719,25
6721,54
6722,11
6723,50
6724,44
6729,70
6731,54
6733,52
6735,38
6736,11
6737,51
6744,39
6745,69
6754,46
6756,65
6757,5
6758,30
6759,3
6760,50
6762,70
6763,29
6769,14
6771,8
6773,52
6774,68
6775,58
6776,61
6777,5
6779,7
6780,37
6781,45
6782,16
6785,51
6787,26
6788,62
6789,15
6799,61
6804,8
6807,7
6809,64
6810,3
6811,23
6812,5
6813,5
6814,8
6816,41
6817,7
6819,4
6820,17
6827,59
6828,30
6829,58
6831,52
6833,53
6834,1
6838,51
6839,26
6842,66
6843,41
6845,11
6849,48
6853,6
6854,58
6856,1
6858,1
6861,64
6862,69
6863,10
6865,50
6867,33
6868,44
6870,36
6873,50
6875,41
6876,21
6878,65
6880,3
6883,68
6884,59
6885,10
6887,19
6895,64
6896,48
6900,53
6901,66
6903,41
6905,19
6906,48
6908,8
6913,63
6915,4
6917,25
6918,49
6919,62
6920,51
6921,42
6922,1
6924,37
6929,50
6931,11
6933,11
6937,2
6941,39
6943,51
6944,17
6945,16
6946,9
6947,29
6948,5
6949,53
6950,60
6953,59
6956,25
6957,66
6960,13
6961,21
6964,1
6967,42
6971,56
6975,51
6978,31
6979,26
6980,32
6982,26
6983,11
6986,9
6991,40
6992,4
6996,37
6997,64
